,Stock_Name,Open,High,Low,Close,Adj Close,Volume,Date
899,ADTN,17.0,17.17,16.58,17.120001,16.656042,389100.0,2021-02-03T00:00:00
900,ADTN,17.07,17.16,15.62,16.09,15.653954,741100.0,2021-02-04T00:00:00
901,ADTN,16.93,17.370001,16.09,16.110001,15.673411,400700.0,2021-02-05T00:00:00
902,ADTN,16.32,17.030001,16.32,16.940001,16.480915,344600.0,2021-02-08T00:00:00
903,ADTN,16.870001,17.030001,16.459999,16.889999,16.432272,243000.0,2021-02-09T00:00:00
904,ADTN,16.950001,16.950001,16.209999,16.379999,15.936091,403100.0,2021-02-10T00:00:00
905,ADTN,16.52,16.6,15.93,16.15,15.712326,260300.0,2021-02-11T00:00:00
906,ADTN,16.15,16.83,16.15,16.440001,15.994467,277800.0,2021-02-12T00:00:00
907,ADTN,16.549999,16.879999,16.15,16.25,15.809616,254400.0,2021-02-16T00:00:00
908,ADTN,15.95,16.08,15.54,15.96,15.613952,279800.0,2021-02-17T00:00:00
909,ADTN,15.75,15.83,15.46,15.52,15.183493,476700.0,2021-02-18T00:00:00
910,ADTN,15.56,16.42,15.56,16.110001,15.760702,312600.0,2021-02-19T00:00:00
911,ADTN,15.99,16.540001,15.98,16.5,16.142244,247700.0,2021-02-22T00:00:00
912,ADTN,16.290001,16.530001,15.57,16.379999,16.024845,447800.0,2021-02-23T00:00:00
913,ADTN,16.58,17.67,16.58,17.51,17.130344,638600.0,2021-02-24T00:00:00
914,ADTN,17.5,17.860001,16.98,17.1,16.729237,284400.0,2021-02-25T00:00:00
915,ADTN,17.25,17.440001,16.559999,16.84,16.474874,315100.0,2021-02-26T00:00:00
916,ADTN,17.17,17.719999,17.17,17.719999,17.335791,267300.0,2021-03-01T00:00:00
917,ADTN,17.690001,17.76,16.969999,16.99,16.62162,173300.0,2021-03-02T00:00:00
918,ADTN,17.139999,17.209999,16.65,16.790001,16.425957,217500.0,2021-03-03T00:00:00
919,ADTN,16.780001,17.110001,15.88,16.209999,15.858531,271600.0,2021-03-04T00:00:00
920,ADTN,16.440001,16.610001,15.28,16.52,16.161812,343800.0,2021-03-05T00:00:00
921,ADTN,16.620001,17.299999,16.299999,16.98,16.611835,284200.0,2021-03-08T00:00:00
922,ADTN,17.35,17.74,17.219999,17.48,17.100996,257700.0,2021-03-09T00:00:00
923,ADTN,17.66,17.870001,17.34,17.57,17.189045,208600.0,2021-03-10T00:00:00
924,ADTN,17.73,18.440001,17.73,18.059999,17.668421,337600.0,2021-03-11T00:00:00
925,ADTN,17.969999,18.35,17.84,18.290001,17.893435,253600.0,2021-03-12T00:00:00
926,ADTN,18.52,19.059999,18.360001,18.940001,18.529341,340900.0,2021-03-15T00:00:00
927,ADTN,18.75,19.41,18.719999,19.23,18.813053,434900.0,2021-03-16T00:00:00
928,ADTN,19.01,19.110001,17.91,18.48,18.079311,314900.0,2021-03-17T00:00:00
929,ADTN,17.6,18.360001,17.549999,17.6,17.218393,196100.0,2021-03-18T00:00:00
930,ADTN,17.6,18.1,16.809999,17.860001,17.472755,875000.0,2021-03-19T00:00:00
931,ADTN,17.85,18.139999,17.32,17.74,17.35536,204000.0,2021-03-22T00:00:00
932,ADTN,17.6,17.82,16.5,16.59,16.230291,210800.0,2021-03-23T00:00:00
933,ADTN,16.889999,16.99,16.08,16.1,15.750917,223200.0,2021-03-24T00:00:00
934,ADTN,15.89,16.74,15.79,16.620001,16.259642,241600.0,2021-03-25T00:00:00
935,ADTN,16.83,17.4,16.709999,17.35,16.973816,248200.0,2021-03-26T00:00:00
936,ADTN,17.110001,17.35,15.95,16.190001,15.838966,474000.0,2021-03-29T00:00:00
937,ADTN,16.08,16.59,15.9,16.52,16.161812,145300.0,2021-03-30T00:00:00
938,ADTN,16.6,16.82,16.370001,16.68,16.318342,282500.0,2021-03-31T00:00:00
939,ADTN,16.91,17.25,16.82,17.18,16.807503,174500.0,2021-04-01T00:00:00
940,ADTN,17.309999,17.530001,17.07,17.34,16.964033,174800.0,2021-04-05T00:00:00
941,ADTN,17.389999,17.58,17.200001,17.32,16.944464,111400.0,2021-04-06T00:00:00
942,ADTN,17.84,18.620001,17.65,18.27,17.873867,388500.0,2021-04-07T00:00:00
943,ADTN,18.33,18.48,18.01,18.450001,18.049965,156000.0,2021-04-08T00:00:00
944,ADTN,18.27,18.379999,18.09,18.27,17.873867,129000.0,2021-04-09T00:00:00
945,ADTN,18.379999,18.67,18.18,18.610001,18.206495,182500.0,2021-04-12T00:00:00
946,ADTN,18.639999,18.639999,18.25,18.51,18.108665,126800.0,2021-04-13T00:00:00
947,ADTN,18.629999,18.860001,18.52,18.559999,18.157578,177800.0,2021-04-14T00:00:00
948,ADTN,18.67,18.67,18.040001,18.42,18.020617,114800.0,2021-04-15T00:00:00
949,ADTN,18.559999,18.719999,18.299999,18.459999,18.059746,150900.0,2021-04-16T00:00:00
950,ADTN,18.290001,18.379999,17.76,17.860001,17.472755,172200.0,2021-04-19T00:00:00
951,ADTN,17.860001,17.860001,17.0,17.26,16.885767,143700.0,2021-04-20T00:00:00
952,ADTN,17.280001,18.309999,17.110001,17.559999,17.179262,153800.0,2021-04-21T00:00:00
953,ADTN,17.51,17.6,17.02,17.190001,16.817284,211300.0,2021-04-22T00:00:00
954,ADTN,17.389999,17.83,17.139999,17.549999,17.169479,231800.0,2021-04-23T00:00:00
955,ADTN,17.559999,17.9,17.389999,17.790001,17.404276,111000.0,2021-04-26T00:00:00
956,ADTN,17.940001,18.0,17.530001,17.57,17.189045,102900.0,2021-04-27T00:00:00
957,ADTN,17.629999,17.98,17.6,17.65,17.267309,139400.0,2021-04-28T00:00:00
958,ADTN,17.860001,17.860001,17.370001,17.639999,17.257526,120700.0,2021-04-29T00:00:00
959,ADTN,17.389999,17.549999,17.0,17.09,16.719454,197700.0,2021-04-30T00:00:00
960,ADTN,17.299999,17.58,17.18,17.5,17.12056,302900.0,2021-05-03T00:00:00
961,ADTN,17.4,17.52,16.83,16.950001,16.582489,192900.0,2021-05-04T00:00:00
962,ADTN,17.02,17.370001,16.790001,17.27,16.89555,247000.0,2021-05-05T00:00:00
963,ADTN,17.549999,17.700001,17.18,17.59,17.208611,270400.0,2021-05-06T00:00:00
964,ADTN,17.959999,20.35,17.809999,19.93,19.497873,644500.0,2021-05-07T00:00:00
965,ADTN,19.93,20.16,19.370001,19.59,19.165247,382600.0,2021-05-10T00:00:00
966,ADTN,18.969999,19.76,18.709999,19.469999,19.047846,260000.0,2021-05-11T00:00:00
967,ADTN,19.309999,19.530001,18.389999,18.5,18.098879,310000.0,2021-05-12T00:00:00
968,ADTN,18.59,19.16,18.5,19.01,18.597824,134100.0,2021-05-13T00:00:00
969,ADTN,19.709999,20.35,19.25,20.049999,19.615271,357600.0,2021-05-14T00:00:00
970,ADTN,20.219999,20.49,19.780001,20.209999,19.771803,218100.0,2021-05-17T00:00:00
971,ADTN,19.35,20.18,19.35,19.52,19.096766,253800.0,2021-05-18T00:00:00
972,ADTN,19.02,19.620001,18.76,19.51,19.175392,192100.0,2021-05-19T00:00:00
973,ADTN,19.49,19.870001,19.23,19.809999,19.470245,126500.0,2021-05-20T00:00:00
974,ADTN,19.950001,20.049999,19.27,19.51,19.175392,119500.0,2021-05-21T00:00:00
975,ADTN,19.68,20.15,19.559999,19.940001,19.598017,209200.0,2021-05-24T00:00:00
976,ADTN,19.99,20.5,19.5,19.52,19.185223,156700.0,2021-05-25T00:00:00
977,ADTN,19.52,20.23,19.52,20.1,19.755276,159000.0,2021-05-26T00:00:00
978,ADTN,20.280001,20.6,20.049999,20.08,19.735617,231900.0,2021-05-27T00:00:00
979,ADTN,20.09,20.35,19.74,19.809999,19.470245,119500.0,2021-05-28T00:00:00
980,ADTN,19.99,20.370001,19.700001,20.09,19.745445,194700.0,2021-06-01T00:00:00
981,ADTN,20.18,20.200001,19.889999,20.08,19.735617,111500.0,2021-06-02T00:00:00
982,ADTN,20.030001,20.299999,19.76,20.120001,19.774933,215400.0,2021-06-03T00:00:00
983,ADTN,20.200001,20.540001,20.18,20.52,20.16807,206300.0,2021-06-04T00:00:00
984,ADTN,20.67,21.459999,20.620001,21.440001,21.07229,282500.0,2021-06-07T00:00:00
985,ADTN,20.879999,22.309999,20.879999,21.200001,20.836409,506200.0,2021-06-08T00:00:00
986,ADTN,21.190001,21.299999,20.690001,20.889999,20.531723,208400.0,2021-06-09T00:00:00
987,ADTN,20.91,20.98,20.51,20.93,20.571039,136200.0,2021-06-10T00:00:00
988,ADTN,21.040001,21.35,21.02,21.35,20.983835,76200.0,2021-06-11T00:00:00
989,ADTN,21.67,21.68,21.27,21.59,21.219719,230800.0,2021-06-14T00:00:00
990,ADTN,21.540001,21.790001,21.200001,21.43,21.062466,227000.0,2021-06-15T00:00:00
991,ADTN,21.43,21.48,20.99,21.34,20.974009,202200.0,2021-06-16T00:00:00
992,ADTN,21.17,21.610001,20.68,20.9,20.541552,159600.0,2021-06-17T00:00:00
993,ADTN,20.43,20.75,19.9,20.049999,19.706129,507800.0,2021-06-18T00:00:00
994,ADTN,20.290001,20.67,20.030001,20.5,20.148413,162700.0,2021-06-21T00:00:00
995,ADTN,20.440001,21.110001,20.040001,20.940001,20.580868,153800.0,2021-06-22T00:00:00
996,ADTN,20.950001,21.139999,20.65,20.709999,20.354809,129000.0,2021-06-23T00:00:00
997,ADTN,20.809999,21.09,20.620001,21.040001,20.679153,87200.0,2021-06-24T00:00:00
998,ADTN,21.18,21.719999,20.92,21.219999,20.856064,631900.0,2021-06-25T00:00:00
999,ADTN,21.219999,21.76,21.120001,21.629999,21.259031,348800.0,2021-06-28T00:00:00
1000,ADTN,21.629999,21.68,20.66,20.67,20.315496,182500.0,2021-06-29T00:00:00
1001,ADTN,20.58,21.07,20.26,20.65,20.295839,174900.0,2021-06-30T00:00:00
1002,ADTN,20.709999,20.82,20.33,20.709999,20.354809,115400.0,2021-07-01T00:00:00
1003,ADTN,20.940001,20.940001,20.209999,20.32,19.9715,129700.0,2021-07-02T00:00:00
1004,ADTN,20.540001,20.66,19.59,20.110001,19.765102,350300.0,2021-07-06T00:00:00
1005,ADTN,20.110001,20.43,19.219999,19.42,19.086935,270000.0,2021-07-07T00:00:00
1006,ADTN,18.93,19.33,18.24,19.18,18.851053,190300.0,2021-07-08T00:00:00
1007,ADTN,19.24,19.799999,19.209999,19.700001,19.362135,114900.0,2021-07-09T00:00:00
1008,ADTN,19.66,19.9,19.299999,19.48,19.145906,129500.0,2021-07-12T00:00:00
1009,ADTN,19.41,19.41,19.02,19.209999,18.880537,185500.0,2021-07-13T00:00:00
1010,ADTN,19.540001,20.040001,19.280001,19.67,19.332649,371900.0,2021-07-14T00:00:00
1011,ADTN,19.41,19.549999,18.98,19.15,18.821568,145900.0,2021-07-15T00:00:00
1012,ADTN,19.32,19.32,18.440001,18.459999,18.1434,151800.0,2021-07-16T00:00:00
1013,ADTN,18.01,19.200001,17.530001,19.190001,18.860882,479800.0,2021-07-19T00:00:00
1014,ADTN,19.309999,20.67,19.18,20.43,20.079615,517400.0,2021-07-20T00:00:00
1015,ADTN,20.26,21.469999,19.940001,21.43,21.062466,386100.0,2021-07-21T00:00:00
1016,ADTN,21.200001,21.43,20.27,21.290001,20.924866,438300.0,2021-07-22T00:00:00
1017,ADTN,21.370001,22.190001,21.32,22.15,21.770115,305100.0,2021-07-23T00:00:00
1018,ADTN,22.25,22.889999,22.16,22.76,22.369654,484500.0,2021-07-26T00:00:00
1019,ADTN,22.68,22.719999,22.049999,22.309999,21.92737,576300.0,2021-07-27T00:00:00
1020,ADTN,22.35,22.559999,21.700001,22.049999,21.671831,327400.0,2021-07-28T00:00:00
1021,ADTN,22.290001,22.809999,22.190001,22.6,22.212397,200300.0,2021-07-29T00:00:00
1022,ADTN,22.370001,22.59,22.08,22.41,22.025658,291200.0,2021-07-30T00:00:00
1023,ADTN,22.450001,22.629999,21.59,21.709999,21.33766,313300.0,2021-08-02T00:00:00
1024,ADTN,21.700001,22.25,21.280001,22.129999,21.750458,419400.0,2021-08-03T00:00:00
1025,ADTN,21.889999,22.41,21.73,21.99,21.612858,344900.0,2021-08-04T00:00:00
1026,ADTN,22.5,22.5,20.709999,21.700001,21.327831,559900.0,2021-08-05T00:00:00
1027,ADTN,22.450001,23.58,22.450001,23.530001,23.12645,579500.0,2021-08-06T00:00:00
1028,ADTN,23.629999,24.360001,23.379999,23.610001,23.205076,465600.0,2021-08-09T00:00:00
1029,ADTN,23.52,23.799999,23.209999,23.469999,23.067476,233600.0,2021-08-10T00:00:00
1030,ADTN,23.549999,23.549999,23.08,23.35,22.949533,237400.0,2021-08-11T00:00:00
1031,ADTN,23.42,23.48,22.92,23.440001,23.037992,252600.0,2021-08-12T00:00:00
1032,ADTN,23.459999,23.469999,23.01,23.41,23.008503,221700.0,2021-08-13T00:00:00
1033,ADTN,23.299999,23.91,23.030001,23.799999,23.391813,275100.0,2021-08-16T00:00:00
1034,ADTN,23.59,23.620001,22.969999,23.190001,22.79228,215500.0,2021-08-17T00:00:00
1035,ADTN,23.1,23.450001,22.870001,23.030001,22.723209,220000.0,2021-08-18T00:00:00
1036,ADTN,22.809999,23.280001,22.58,22.879999,22.575207,323000.0,2021-08-19T00:00:00
1037,ADTN,22.809999,22.959999,22.4,22.799999,22.496275,252800.0,2021-08-20T00:00:00
1038,ADTN,22.99,23.809999,22.99,23.48,23.167215,309300.0,2021-08-23T00:00:00
1039,ADTN,23.48,23.77,23.17,23.51,23.196817,215600.0,2021-08-24T00:00:00
1040,ADTN,23.540001,23.879999,23.459999,23.57,23.256018,234500.0,2021-08-25T00:00:00
1041,ADTN,23.629999,24.049999,23.389999,23.75,23.433619,207200.0,2021-08-26T00:00:00
1042,ADTN,23.74,24.76,23.709999,24.57,24.242695,340200.0,2021-08-27T00:00:00
1043,ADTN,22.98,22.98,20.389999,20.51,20.23678,2670800.0,2021-08-30T00:00:00
1044,ADTN,20.52,21.389999,20.299999,20.66,20.384781,1559200.0,2021-08-31T00:00:00
1045,ADTN,20.790001,21.18,20.25,20.709999,20.434114,786400.0,2021-09-01T00:00:00
1046,ADTN,20.879999,20.879999,20.35,20.719999,20.443983,611600.0,2021-09-02T00:00:00
1047,ADTN,20.700001,20.85,20.379999,20.549999,20.276247,312600.0,2021-09-03T00:00:00
1048,ADTN,20.42,20.530001,19.959999,20.08,19.812508,327900.0,2021-09-07T00:00:00
1049,ADTN,20.0,20.1,19.76,20.0,19.733574,364400.0,2021-09-08T00:00:00
1050,ADTN,20.030001,20.450001,19.799999,20.139999,19.87171,265900.0,2021-09-09T00:00:00
1051,ADTN,20.139999,20.15,19.559999,19.6,19.338902,220900.0,2021-09-10T00:00:00
1052,ADTN,19.799999,19.809999,19.360001,19.719999,19.457302,242000.0,2021-09-13T00:00:00
1053,ADTN,19.709999,19.85,19.040001,19.35,19.092234,404200.0,2021-09-14T00:00:00
1054,ADTN,19.309999,19.540001,18.91,19.530001,19.269836,324600.0,2021-09-15T00:00:00
1055,ADTN,19.389999,19.549999,19.17,19.440001,19.181034,201400.0,2021-09-16T00:00:00
1056,ADTN,19.34,19.5,18.790001,19.049999,18.796228,950800.0,2021-09-17T00:00:00
1057,ADTN,18.68,18.959999,18.34,18.940001,18.687696,360600.0,2021-09-20T00:00:00
1058,ADTN,18.969999,19.129999,18.6,18.67,18.421291,264800.0,2021-09-21T00:00:00
1059,ADTN,18.75,19.27,18.709999,19.02,18.766628,198200.0,2021-09-22T00:00:00
1060,ADTN,19.16,19.719999,19.16,19.52,19.25997,207400.0,2021-09-23T00:00:00
1061,ADTN,19.299999,19.68,19.120001,19.540001,19.279705,266600.0,2021-09-24T00:00:00
1062,ADTN,19.48,19.889999,19.459999,19.610001,19.34877,274400.0,2021-09-27T00:00:00
1063,ADTN,19.4,19.450001,18.52,18.549999,18.302889,492200.0,2021-09-28T00:00:00
1064,ADTN,18.66,18.73,18.309999,18.42,18.174622,487600.0,2021-09-29T00:00:00
1065,ADTN,18.52,18.84,18.25,18.76,18.510092,359800.0,2021-09-30T00:00:00
1066,ADTN,18.870001,19.02,18.379999,18.809999,18.559427,293300.0,2021-10-01T00:00:00
1067,ADTN,18.719999,18.73,18.360001,18.59,18.342358,191200.0,2021-10-04T00:00:00
1068,ADTN,18.629999,19.030001,18.559999,18.690001,18.441025,192200.0,2021-10-05T00:00:00
1069,ADTN,18.389999,18.950001,18.32,18.700001,18.450891,199800.0,2021-10-06T00:00:00
1070,ADTN,18.700001,19.290001,18.629999,19.02,18.766628,347300.0,2021-10-07T00:00:00
1071,ADTN,19.049999,19.360001,18.76,18.950001,18.697561,167700.0,2021-10-08T00:00:00
1072,ADTN,18.85,19.07,18.66,18.690001,18.441025,150200.0,2021-10-11T00:00:00
1073,ADTN,18.690001,19.02,18.59,18.83,18.579161,285500.0,2021-10-12T00:00:00
1074,ADTN,18.799999,19.110001,18.620001,18.77,18.51996,156900.0,2021-10-13T00:00:00
1075,ADTN,19.0,19.209999,18.75,19.1,18.845564,265600.0,2021-10-14T00:00:00
1076,ADTN,19.41,19.41,18.15,18.190001,17.947687,434800.0,2021-10-15T00:00:00
1077,ADTN,18.120001,18.549999,17.780001,18.190001,17.947687,476400.0,2021-10-18T00:00:00
1078,ADTN,17.93,18.040001,17.43,17.5,17.266876,376500.0,2021-10-19T00:00:00
1079,ADTN,17.67,18.16,17.530001,17.860001,17.622082,263900.0,2021-10-20T00:00:00
1080,ADTN,17.879999,18.1,17.639999,18.049999,17.809549,233000.0,2021-10-21T00:00:00
1081,ADTN,17.790001,17.969999,17.43,17.790001,17.553015,263300.0,2021-10-22T00:00:00
1082,ADTN,17.870001,18.040001,17.5,17.59,17.355679,532600.0,2021-10-25T00:00:00
1083,ADTN,17.68,18.01,17.530001,17.58,17.34581,520600.0,2021-10-26T00:00:00
1084,ADTN,17.59,18.09,17.59,18.0,17.760216,280600.0,2021-10-27T00:00:00
1085,ADTN,18.059999,18.33,18.059999,18.209999,17.967421,151500.0,2021-10-28T00:00:00
1086,ADTN,17.969999,18.639999,17.969999,18.48,18.233822,317900.0,2021-10-29T00:00:00
1087,ADTN,18.51,19.51,18.51,19.059999,18.806095,278400.0,2021-11-01T00:00:00
1088,ADTN,18.639999,20.1,18.639999,19.26,19.003433,474400.0,2021-11-02T00:00:00
1089,ADTN,19.309999,20.4,19.219999,20.27,19.999979,413900.0,2021-11-03T00:00:00
1090,ADTN,20.32,20.98,20.139999,20.639999,20.365047,489400.0,2021-11-04T00:00:00
1091,ADTN,20.74,21.370001,20.59,20.690001,20.414383,377000.0,2021-11-05T00:00:00
1092,ADTN,20.82,21.07,20.690001,20.75,20.473581,223300.0,2021-11-08T00:00:00
1093,ADTN,20.77,21.120001,20.719999,20.91,20.631453,270500.0,2021-11-09T00:00:00
1094,ADTN,20.690001,20.969999,20.27,20.309999,20.039446,255600.0,2021-11-10T00:00:00
1095,ADTN,20.4,20.879999,20.290001,20.77,20.493317,168700.0,2021-11-11T00:00:00
1096,ADTN,20.469999,21.34,20.469999,21.120001,20.838655,386900.0,2021-11-12T00:00:00
1097,ADTN,21.4,22.6,21.34,21.42,21.225105,474000.0,2021-11-15T00:00:00
1098,ADTN,21.24,21.66,20.969999,21.66,21.462923,507300.0,2021-11-16T00:00:00
1099,ADTN,21.629999,22.120001,21.440001,22.059999,21.859282,392000.0,2021-11-17T00:00:00
1100,ADTN,22.01,22.200001,21.67,21.860001,21.661104,530700.0,2021-11-18T00:00:00
1101,ADTN,21.639999,21.860001,21.370001,21.469999,21.274651,441000.0,2021-11-19T00:00:00
1102,ADTN,21.540001,22.049999,21.290001,21.639999,21.443104,194000.0,2021-11-22T00:00:00
1103,ADTN,21.549999,22.01,21.16,21.959999,21.760193,258900.0,2021-11-23T00:00:00
1104,ADTN,21.709999,21.75,21.35,21.549999,21.353922,301200.0,2021-11-24T00:00:00
1105,ADTN,21.02,21.129999,20.549999,20.6,20.412567,343500.0,2021-11-26T00:00:00
1106,ADTN,20.91,21.309999,20.629999,21.059999,20.868382,349900.0,2021-11-29T00:00:00
1107,ADTN,20.879999,21.059999,20.07,20.379999,20.194569,439000.0,2021-11-30T00:00:00
1108,ADTN,20.73,21.34,19.799999,19.82,19.639664,337600.0,2021-12-01T00:00:00
1109,ADTN,19.77,20.25,19.68,20.08,19.897299,295700.0,2021-12-02T00:00:00
1110,ADTN,20.200001,20.41,18.91,20.09,19.907207,276000.0,2021-12-03T00:00:00
1111,ADTN,20.17,20.65,19.9,20.559999,20.372931,487300.0,2021-12-06T00:00:00
1112,ADTN,20.860001,21.5,20.75,21.139999,20.947653,530600.0,2021-12-07T00:00:00
1113,ADTN,21.23,21.34,20.76,20.91,20.719748,404500.0,2021-12-08T00:00:00
1114,ADTN,20.91,21.530001,20.91,21.059999,20.868382,413000.0,2021-12-09T00:00:00
1115,ADTN,21.290001,21.43,20.469999,21.01,20.818836,279100.0,2021-12-10T00:00:00
1116,ADTN,20.92,21.09,20.379999,20.4,20.214386,299900.0,2021-12-13T00:00:00
1117,ADTN,20.290001,20.77,20.26,20.719999,20.531475,554700.0,2021-12-14T00:00:00
1118,ADTN,20.719999,21.4,20.440001,21.360001,21.165653,393100.0,2021-12-15T00:00:00
1119,ADTN,21.5,21.5,20.58,20.709999,20.521564,322700.0,2021-12-16T00:00:00
1120,ADTN,20.940001,21.700001,20.52,21.129999,20.937744,2259800.0,2021-12-17T00:00:00
1121,ADTN,20.799999,21.15,20.57,21.110001,20.917927,289000.0,2021-12-20T00:00:00
1122,ADTN,21.18,21.68,21.02,21.66,21.462923,388900.0,2021-12-21T00:00:00
1123,ADTN,21.690001,21.879999,21.379999,21.690001,21.492649,449000.0,2021-12-22T00:00:00
1124,ADTN,21.85,22.129999,21.77,22.01,21.809738,293600.0,2021-12-23T00:00:00
1125,ADTN,22.15,22.940001,22.120001,22.91,22.70155,297300.0,2021-12-27T00:00:00
1126,ADTN,22.959999,22.98,22.43,22.67,22.463734,193500.0,2021-12-28T00:00:00
1127,ADTN,22.690001,23.08,22.49,23.059999,22.850183,305800.0,2021-12-29T00:00:00
1128,ADTN,23.17,23.530001,22.870001,22.92,22.711458,254000.0,2021-12-30T00:00:00
1129,ADTN,22.9,23.129999,22.83,22.83,22.622276,322400.0,2021-12-31T00:00:00
1130,ADTN,22.93,23.360001,22.790001,22.969999,22.761003,453500.0,2022-01-03T00:00:00
1131,ADTN,22.91,22.91,21.6,21.889999,21.690828,908000.0,2022-01-04T00:00:00
1132,ADTN,21.9,22.17,21.52,21.559999,21.363832,476200.0,2022-01-05T00:00:00
1133,ADTN,21.49,21.58,20.940001,21.0,20.808928,553300.0,2022-01-06T00:00:00
1134,ADTN,20.9,21.34,20.139999,20.43,20.244114,515200.0,2022-01-07T00:00:00
1135,ADTN,20.200001,20.42,19.790001,20.360001,20.174751,480800.0,2022-01-10T00:00:00
1136,ADTN,20.360001,20.450001,19.870001,20.07,19.887388,540900.0,2022-01-11T00:00:00
1137,ADTN,20.040001,20.27,19.35,19.450001,19.273029,641900.0,2022-01-12T00:00:00
1138,ADTN,19.469999,19.799999,19.360001,19.48,19.302757,469100.0,2022-01-13T00:00:00
1139,ADTN,19.35,19.65,19.24,19.639999,19.4613,438400.0,2022-01-14T00:00:00
1140,ADTN,19.48,19.48,19.01,19.15,18.97576,441200.0,2022-01-18T00:00:00
1141,ADTN,19.01,19.01,18.0,18.09,17.925406,823900.0,2022-01-19T00:00:00
1142,ADTN,18.18,18.57,17.719999,17.76,17.598408,1079200.0,2022-01-20T00:00:00
1143,ADTN,17.700001,18.0,17.440001,17.440001,17.281321,853500.0,2022-01-21T00:00:00
1144,ADTN,17.25,18.17,17.1,18.09,17.925406,840400.0,2022-01-24T00:00:00
1145,ADTN,17.719999,18.940001,17.719999,18.610001,18.440674,995800.0,2022-01-25T00:00:00
1146,ADTN,18.66,19.23,18.5,18.809999,18.638853,1192500.0,2022-01-26T00:00:00
1147,ADTN,19.25,19.450001,17.59,17.709999,17.548861,633400.0,2022-01-27T00:00:00
1148,ADTN,17.719999,18.43,17.370001,18.4,18.232582,405100.0,2022-01-28T00:00:00
1149,ADTN,18.32,19.23,18.290001,19.209999,19.035213,649200.0,2022-01-31T00:00:00
1150,ADTN,19.209999,19.209999,18.709999,19.17,18.995577,490600.0,2022-02-01T00:00:00
1151,ADTN,19.290001,19.469999,18.709999,18.93,18.757761,707800.0,2022-02-02T00:00:00
1152,ADTN,19.5,20.799999,19.049999,20.08,19.897299,1337800.0,2022-02-03T00:00:00
1153,ADTN,20.280001,20.5,19.559999,20.1,19.917116,887700.0,2022-02-04T00:00:00
1154,ADTN,20.23,21.110001,20.08,20.76,20.571112,576600.0,2022-02-07T00:00:00
1155,ADTN,20.870001,21.440001,20.52,21.379999,21.185471,531500.0,2022-02-08T00:00:00
1156,ADTN,21.5,21.74,21.18,21.42,21.225105,533100.0,2022-02-09T00:00:00
1157,ADTN,21.059999,21.74,20.860001,20.99,20.799017,497200.0,2022-02-10T00:00:00
1158,ADTN,20.99,21.4,20.58,20.75,20.561201,343300.0,2022-02-11T00:00:00
1159,ADTN,20.73,20.99,20.379999,20.469999,20.283749,495900.0,2022-02-14T00:00:00
1160,ADTN,20.559999,21.370001,20.559999,21.18,20.987289,547000.0,2022-02-15T00:00:00
1161,ADTN,20.91,21.25,20.860001,21.190001,21.086803,225700.0,2022-02-16T00:00:00
1162,ADTN,21.01,21.040001,20.639999,20.66,20.559383,307600.0,2022-02-17T00:00:00
1163,ADTN,20.530001,20.92,20.5,20.700001,20.59919,342400.0,2022-02-18T00:00:00
1164,ADTN,20.65,20.85,20.34,20.530001,20.430017,279000.0,2022-02-22T00:00:00
1165,ADTN,20.639999,20.73,19.969999,20.09,19.992159,321000.0,2022-02-23T00:00:00
1166,ADTN,19.5,20.33,19.35,20.309999,20.211088,412000.0,2022-02-24T00:00:00
1167,ADTN,20.35,20.68,19.969999,20.65,20.549431,302600.0,2022-02-25T00:00:00
1168,ADTN,20.42,20.77,20.370001,20.59,20.489725,321500.0,2022-02-28T00:00:00
1169,ADTN,20.49,20.58,19.82,20.059999,19.962305,331700.0,2022-03-01T00:00:00
1170,ADTN,20.049999,20.59,20.049999,20.379999,20.280746,333200.0,2022-03-02T00:00:00
1171,ADTN,20.540001,20.59,19.940001,20.27,20.171284,468200.0,2022-03-03T00:00:00
1172,ADTN,20.0,20.1,19.540001,19.709999,19.61401,219700.0,2022-03-04T00:00:00
1173,ADTN,19.799999,19.809999,19.26,19.66,19.564253,578300.0,2022-03-07T00:00:00
1174,ADTN,19.73,20.42,19.18,19.290001,19.196056,392200.0,2022-03-08T00:00:00
1175,ADTN,19.700001,19.940001,19.4,19.799999,19.703571,268300.0,2022-03-09T00:00:00
1176,ADTN,19.58,20.02,19.389999,19.99,19.892647,231600.0,2022-03-10T00:00:00
1177,ADTN,20.0,20.209999,19.33,19.51,19.414984,293600.0,2022-03-11T00:00:00
1178,ADTN,19.48,19.6,19.02,19.120001,19.026884,256300.0,2022-03-14T00:00:00
1179,ADTN,19.23,19.459999,18.959999,19.450001,19.355276,333500.0,2022-03-15T00:00:00
1180,ADTN,19.74,19.860001,19.27,19.84,19.743378,464300.0,2022-03-16T00:00:00
1181,ADTN,19.82,20.049999,19.620001,19.879999,19.783182,418600.0,2022-03-17T00:00:00
1182,ADTN,19.950001,20.059999,19.610001,19.65,19.554302,1068400.0,2022-03-18T00:00:00
1183,ADTN,19.690001,20.120001,19.43,19.559999,19.464741,406300.0,2022-03-21T00:00:00
1184,ADTN,19.620001,19.82,19.370001,19.620001,19.524448,451600.0,2022-03-22T00:00:00
1185,ADTN,19.440001,19.5,18.860001,19.139999,19.046785,432400.0,2022-03-23T00:00:00
